 -----------------------------------------------------------------------
                        WAMIT  Version 7.5        
     Copyright (c) 1999-2023 WAMIT Incorporated              
     Copyright (c) 1998 Massachusetts Institute of Technology
 -----------------------------------------------------------------------
     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT, Incorporated.  This demonstration version of WAMIT and the 
     User Manual may be downloaded from the wamit.com website as shown 
     below. This is a complete implementation of WAMIT V7, which may   
     be used with any of the standard geometry inputs used for the       
     Test Runs described in the User Manual.  The other inputs
     may be modified by the user.  This version may be used only for
     educational purposes, or for demonstration of the WAMIT software.
     Please refer to the website for a complete statement of these
     conditions and for further information.  Email requests for
     end-user licenses should be sent to  <info@wamit.com> 
                                                                

     <http://www.wamit.com>                Release date: 06 Nov 2023

 -----------------------------------------------------------------------

 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         test03b1.gdf                   
  Test run for 100m barge modelled with MultiSurf                       
                                                                        
 Input from Potential Control File:      test99.pot                     
  TEST99.POT -- 1 barge                                                 
                                                                        
                                                                        
 POTEN run date and starting time:        04-May-2024  --  21:43:41     
    1.2771    21:43:55          -1      -1                              
    1.2719    21:43:55          -1      -1                              
    1.2668    21:43:55          -1      -1                              
    1.2617    21:43:55          -1      -1                              
    1.2566    21:43:55          -1      -1                              
    1.2516    21:43:55          -1      -1                              
    1.2467    21:43:55          -1      -1                              
    1.2417    21:43:55          -1      -1                              
    1.2368    21:43:55          -1      -1                              
    1.2320    21:43:55          -1      -1                              
    1.2272    21:43:55          -1      -1                              
    1.2224    21:43:55          -1      -1                              
    1.2177    21:43:55          -1      -1                              
    1.2130    21:43:55          -1      -1                              
    1.2083    21:43:55          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Input from configuration files:   config.wam     test99.cfg          
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   568

 BODY PARAMETERS:

 Total panels:     568  Waterline panels:    100       Symmetry:   Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =  -11.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           7165.97      7190.82      7191.36    
 Center of Buoyancy (Xb,Yb,Zb):     0.490521     0.000000    -2.126784
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   1850.0     -0.17955E-02  -6233.9    
 C(4,4),C(4,5),C(4,6):                42688.     -0.12207E-01   0.0000    
        C(5,5),C(5,6):                            0.13448E+07   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.490521     0.000000     0.000000
 Radii of gyration:     1.000000     0.000000     0.000000
                        0.000000     1.000000     0.000000
                        0.000000     0.000000     1.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                04-May-2024 -- 21:43:56
 ------------------------------------------------------------------------
 I/O Files:            test99.frc          test99.p2f          test99.out
  TEST03.FRC -- 1 barge

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.363575E+02
     1     2   1.996756E-05
     1     3  -1.882287E+02
     1     4   1.509190E-04
     1     5   5.393053E+04
     1     6   1.966715E-03
     2     1   1.181960E-04
     2     2   3.596161E+03
     2     3  -2.197027E-03
     2     4  -1.142632E+04
     2     5   6.584167E-03
     2     6  -1.738080E+03
     3     1  -1.908319E+02
     3     2   8.183718E-05
     3     3   2.946108E+04
     3     4   6.201744E-03
     3     5  -1.081604E+05
     3     6   7.041931E-03
     4     1   9.107590E-05
     4     2  -1.136456E+04
     4     3   1.864243E-02
     4     4   1.588998E+05
     4     5  -5.859375E-03
     4     6  -4.652159E+04
     5     1   5.396136E+04
     5     2   1.391828E-03
     5     3  -1.082882E+05
     5     4   2.422738E-02
     5     5   1.210295E+07
     5     6   3.910477E-01
     6     1   1.692772E-03
     6     2  -1.721558E+03
     6     3  -4.110336E-03
     6     4  -4.644636E+04
     6     5   2.843018E-01
     6     6   1.444706E+06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.711517E+02
     1     2  -2.030190E-05
     1     3  -1.623303E+02
     1     4  -1.729727E-04
     1     5   3.083888E+04
     1     6   1.167238E-03
     2     1   4.750490E-05
     2     2   1.288104E+03
     2     3  -5.382001E-04
     2     4  -5.396968E+03
     2     5   9.019852E-03
     2     6  -4.971942E+02
     3     1  -1.630367E+02
     3     2  -5.333573E-04
     3     3   1.474454E+04
     3     4   1.026487E-02
     3     5  -4.831021E+04
     3     6   2.690315E-03
     4     1  -1.430452E-03
     4     2  -5.448399E+03
     4     3   7.331371E-03
     4     4   1.349755E+05
     4     5   7.342529E-02
     4     6  -1.927704E+04
     5     1   3.085260E+04
     5     2  -4.328057E-03
     5     3  -4.836514E+04
     5     4  -6.293245E-02
     5     5   8.043892E+06
     5     6   4.123792E-01
     6     1   9.753108E-04
     6     2  -4.911609E+02
     6     3  -5.386293E-03
     6     4  -1.940854E+04
     6     5   2.029495E-01
     6     6   5.789153E+05


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  4.078864E-05
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.364668E+02   7.640596E-06
     1     2   1.187623E-05  -1.445617E-07
     1     3  -1.881831E+02   2.397254E-02
     1     4  -8.916855E-05  -7.742512E-07
     1     5   5.394871E+04  -8.063622E-02
     1     6  -6.157160E-04  -7.295085E-08
     2     1   4.002452E-05   2.221441E-09
     2     2   3.597210E+03   2.004675E-06
     2     3  -1.135349E-03  -5.799346E-06
     2     4  -1.142988E+04  -1.395045E-05
     2     5   1.151276E-02   2.802908E-05
     2     6  -1.738492E+03  -3.878689E-07
     3     1  -1.907971E+02   1.942600E-02
     3     2  -2.235174E-05   4.700571E-06
     3     3   2.958933E+04   6.969639E+01
     3     4   1.046944E-02  -9.925275E-06
     3     5  -1.085991E+05  -2.349393E+02
     3     6   1.151085E-02   4.008458E-06
     4     1  -1.155853E-03  -2.166416E-08
     4     2  -1.136806E+04  -9.168119E-06
     4     3   1.384735E-02   4.988909E-05
     4     4   1.589139E+05   3.679008E-05
     4     5  -4.870605E-01  -9.918213E-05
     4     6  -4.653036E+04   4.769017E-06
     5     1   5.397949E+04  -6.565561E-02
     5     2   6.046861E-03  -2.398490E-05
     5     3  -1.087289E+05  -2.361849E+02
     5     4  -4.567289E-02   3.592696E-04
     5     5   1.210771E+07   7.961855E+02
     5     6   3.104165E-01  -3.630484E-05
     6     1   4.904747E-03  -1.889548E-07
     6     2  -1.721965E+03   2.465636E-06
     6     3  -9.443283E-03   3.761426E-05
     6     4  -4.645520E+04  -2.109553E-05
     6     5   1.146545E-01   3.614575E-04
     6     6   1.444972E+06  -2.308044E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.359331E-01              0
     2   4.426998E-01            -90
     3   1.848798E+03              0
     4   2.200234E+00             90
     5   6.265133E+03            180
     6   1.051288E-01            -90


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.631547E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.367968E+02   8.992849E-05
     1     2   2.756715E-06   1.595065E-07
     1     3  -1.880930E+02   9.907846E-02
     1     4  -4.172325E-05   1.950525E-07
     1     5   5.400373E+04  -3.228590E-01
     1     6   2.624631E-03   3.222961E-07
     2     1   1.053214E-04   4.769936E-08
     2     2   3.600360E+03   1.341594E-04
     2     3  -2.548933E-03  -1.783296E-05
     2     4  -1.144056E+04  -6.057499E-04
     2     5  -1.092529E-02   5.228817E-05
     2     6  -1.739753E+03   1.478561E-05
     3     1  -1.907248E+02   8.094574E-02
     3     2  -6.683469E-04  -1.519196E-05
     3     3   2.984862E+04   2.774140E+02
     3     4   1.889896E-02   8.752735E-05
     3     5  -1.094925E+05  -9.353414E+02
     3     6  -1.667023E-03   4.584165E-05
     4     1   2.951622E-04   3.061286E-07
     4     2  -1.137862E+04  -6.171847E-04
     4     3   1.955032E-02   4.655719E-04
     4     4   1.589563E+05   3.075765E-03
     4     5  -1.724854E-01  -9.613037E-04
     4     6  -4.655667E+04  -1.787746E-04
     5     1   5.403457E+04  -2.631788E-01
     5     2  -1.034245E-03  -1.195630E-04
     5     3  -1.096272E+05  -9.403085E+02
     5     4   1.324809E-01  -8.254137E-06
     5     5   1.212061E+07   3.172432E+03
     5     6   4.688727E-01  -1.348520E-04
     6     1   6.971359E-04  -1.882057E-06
     6     2  -1.723177E+03   4.215914E-05
     6     3   2.762032E-02   1.949072E-05
     6     4  -4.648164E+04   1.235846E-04
     6     5   4.104309E-01   1.244545E-04
     6     6   1.445771E+06  -2.978268E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.589577E-01              0
     2   1.770485E+00            -90
     3   1.844249E+03              0
     4   8.794927E+00             90
     5   6.251154E+03            180
     6   4.199325E-01            -90


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  3.670975E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.373551E+02   7.659886E-04
     1     2   2.949685E-05  -2.593230E-07
     1     3  -1.879710E+02   2.344735E-01
     1     4   2.408028E-04  -6.436006E-06
     1     5   5.409701E+04  -6.638649E-01
     1     6   1.428008E-03   2.265021E-06
     2     1  -9.417534E-06   2.448032E-07
     2     2   3.605653E+03   1.437111E-03
     2     3  -1.788139E-03   4.559010E-05
     2     4  -1.145853E+04  -7.105371E-03
     2     5   4.875183E-03   5.628169E-04
     2     6  -1.741844E+03   2.108481E-04
     3     1  -1.906295E+02   1.938959E-01
     3     2  -8.655190E-04   1.536254E-05
     3     3   3.016386E+04   6.189751E+02
     3     4   1.062679E-02  -1.000423E-05
     3     5  -1.105880E+05  -2.087733E+03
     3     6  -5.321503E-04   5.536546E-05
     4     1  -1.740932E-03   3.301102E-06
     4     2  -1.139638E+04  -7.173120E-03
     4     3   3.905487E-02   4.459620E-04
     4     4   1.590275E+05   3.631532E-02
     4     5  -7.006836E-02  -2.359390E-03
     4     6  -4.660065E+04  -1.621441E-03
     5     1   5.412795E+04  -5.305239E-01
     5     2   8.504946E-03   1.332228E-04
     5     3  -1.107279E+05  -2.098846E+03
     5     4   3.336930E-02  -2.985421E-04
     5     5   1.214103E+07   7.102450E+03
     5     6   1.460733E-01   4.621941E-04
     6     1   6.524563E-03   1.122797E-06
     6     2  -1.725241E+03   3.161730E-04
     6     3   4.978180E-03   7.094145E-04
     6     4  -4.652604E+04  -2.132478E-03
     6     5  -9.866333E-02  -1.352191E-03
     6     6   1.447108E+06   1.592479E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.972954E-01              0
     2   3.982411E+00            -90
     3   1.836573E+03              0
     4   1.976608E+01             90
     5   6.227498E+03            180
     6   9.426072E-01            -90


 ************************************************************************

 Wave period (sec) =  7.853980E+01        Wavenumber (kL) =  6.526186E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.381552E+02   4.023151E-03
     1     2   7.083267E-05   6.069558E-08
     1     3  -1.878343E+02   4.441578E-01
     1     4   2.348423E-04   1.300991E-05
     1     5   5.423098E+04  -7.896061E-01
     1     6   2.480865E-03  -1.562997E-06
     2     1   1.125932E-04  -8.198185E-08
     2     2   3.613149E+03   8.122934E-03
     2     3  -1.433849E-03  -9.971857E-05
     2     4  -1.148405E+04  -4.054091E-02
     2     5  -4.776001E-03   3.862381E-04
     2     6  -1.744777E+03   1.805448E-03
     3     1  -1.905223E+02   3.725729E-01
     3     2  -3.755093E-05   6.777501E-05
     3     3   3.049129E+04   1.087291E+03
     3     4   5.539894E-03   2.661014E-04
     3     5  -1.117389E+05  -3.669217E+03
     3     6   7.953644E-04   7.439646E-05
     4     1  -5.726814E-04  -3.150257E-06
     4     2  -1.142159E+04  -4.026553E-02
     4     3   3.253174E-02   6.892681E-04
     4     4   1.591290E+05   2.011763E-01
     4     5   6.640625E-02  -4.824638E-03
     4     6  -4.666267E+04  -8.782939E-03
     5     1   5.426196E+04  -5.549194E-01
     5     2   8.593131E-03  -1.306132E-04
     5     3  -1.118842E+05  -3.688827E+03
     5     4   1.294062E-01   2.284313E-03
     5     5   1.216893E+07   1.257837E+04
     5     6   4.672657E-01  -3.295764E-04
     6     1   3.067970E-03   9.145966E-06
     6     2  -1.728115E+03   1.918616E-03
     6     3  -1.888275E-02  -1.093149E-04
     6     4  -4.658853E+04  -1.072988E-02
     6     5   2.017822E-01  -3.454685E-03
     6     6   1.448991E+06   6.628481E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.508242E-01              0
     2   7.076947E+00            -90
     3   1.825688E+03              0
     4   3.508401E+01             90
     5   6.193850E+03            180
     6   1.670109E+00            -90


 ************************************************************************

 Wave period (sec) =  6.283190E+01        Wavenumber (kL) =  1.019715E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.392164E+02   1.494695E-02
     1     2   6.222725E-05   4.763606E-07
     1     3  -1.876981E+02   7.451482E-01
     1     4  -2.169609E-05   2.336024E-05
     1     5   5.440918E+04   1.686416E-01
     1     6   1.429439E-03   3.681609E-06
     2     1   1.322627E-04  -6.613845E-08
     2     2   3.622944E+03   3.093790E-02
     2     3  -1.249790E-03   5.680323E-05
     2     4  -1.151749E+04  -1.541351E-01
     2     5   6.225586E-03   4.971027E-05
     2     6  -1.748559E+03   6.948556E-03
     3     1  -1.904165E+02   6.344103E-01
     3     2  -2.247691E-04   4.425532E-06
     3     3   3.079800E+04   1.672306E+03
     3     4   1.927376E-02  -3.572974E-05
     3     5  -1.128351E+05  -5.647251E+03
     3     6  -3.923416E-03   1.281065E-04
     4     1  -4.887581E-04   4.889444E-09
     4     2  -1.145464E+04  -1.531882E-01
     4     3   2.217484E-02   1.456261E-03
     4     4   1.592620E+05   7.620209E-01
     4     5  -2.315674E-01  -9.507179E-03
     4     6  -4.674309E+04  -3.479766E-02
     5     1   5.444016E+04   5.300409E-01
     5     2   3.776647E-03  -2.492858E-04
     5     3  -1.129852E+05  -5.677559E+03
     5     4   4.539490E-03   7.821221E-03
     5     5   1.220455E+07   1.966411E+04
     5     6   3.965454E-01   4.450197E-04
     6     1   3.577232E-03  -2.065444E-05
     6     2  -1.731821E+03   7.135898E-03
     6     3  -2.132416E-03  -1.505613E-04
     6     4  -4.666961E+04  -3.781979E-02
     6     5   9.685974E-01   5.897999E-03
     6     6   1.451428E+06   7.025456E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.194180E-01             -1
     2   1.105194E+01            -91
     3   1.811535E+03             -1
     4   5.470719E+01             89
     5   6.149989E+03            179
     6   2.598274E+00            -91


 ************************************************************************

 Wave period (sec) =  5.235990E+01        Wavenumber (kL) =  1.468390E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.405648E+02   4.389519E-02
     1     2   5.031377E-05  -2.438333E-06
     1     3  -1.875832E+02   1.155146E+00
     1     4  -2.648830E-04  -3.787769E-05
     1     5   5.463638E+04   4.035841E+00
     1     6   1.155019E-03  -2.459503E-06
     2     1   2.929568E-05  -1.166627E-07
     2     2   3.635155E+03   9.227045E-02
     2     3  -4.608631E-04  -1.411140E-04
     2     4  -1.155936E+04  -4.592129E-01
     2     5  -5.744934E-03  -3.181696E-04
     2     6  -1.753222E+03   2.048768E-02
     3     1  -1.903315E+02   9.975826E-01
     3     2  -3.552437E-04   1.240452E-04
     3     3   3.105779E+04   2.361118E+03
     3     4   5.526543E-03   4.550299E-04
